Source_Table_Name,Source_Interface,Source_Schema,Source_Transformation_Function_Name,source_columns_to_Ignore_null,Target_Table_Name,Target_Schema,Target_Interface,Target_Transformation_Function_Name,target_columns_to_Ignore_null,Customized_Key_Comparison,Pii_Columns,Excluded_Columns_Names,Active,Mode,Excluded_Rows_Sql,Column_Mapping,Buckets,Buckets_Method
CUSTOMER_SRC,Oracle_PROD,CUSTOMER,,,CUSTOMER_TAR,CUSTOMER,Oracle_UAT,,,CUSTOMER_ID|SSN,FIRST_NAME|LAST_NAME,,TRUE,,,,1,bwGetBucketRows
CUSTOMERS,Oracle_PROD,CUSTOMER,,,CUSTOMERS,CUSTOMER,Oracle_UAT,,,CUSTOMER_ID,FIRST_NAME|LAST_NAME,,TRUE,,CUSTOMER_ID <=15000,,10,bwGetBucketRows
TEST_TABLE_SRC,Oracle_PROD,CUSTOMER,,,TEST_TABLE_TAR,CUSTOMER,Oracle_UAT,,,CUSTOMER_ID,SSN,,TRUE,,,,1000,bwGetBucketRows
customer_src,dbCassandra,k2system_mar_compliance_solutions,FIRST_NAME:bwTrnFirstName,,customer_TAR,k2system_mar_compliance_solutions,dbCassandra,,,customer_id|ssn,FIRST_NAME|LAST_NAME,,TRUE,,,,1000,bwGetBucketRows
test_table,K2VERIFY_OPERATIONAL_DB,public,,,test_table,public,K2VERIFY_OPERATIONAL_DB,,,customer_id,,FIRST_NAME,TRUE,,customer_id <=10,,1,bwGetBucketRows
TEST_TABLE_SRC,Db2T2T,DB2INST1,,,TEST_table_TAR2,DB2INST1,Db2T2T,,,CUSTOMER_ID,,FIRST_NAME,TRUE,,LAST_NAME='Shinnara',FIRST_NAME:FIRST_N|CUSTOMER_ID:CUST_ID,1,bwGetBucketRows
CUSTOMER_PROFILE,Oracle_PROD,CUSTOMER,,,CUSTOMER_PROFILE_TAR,CUSTOMER,Oracle_UAT,,,PROFILE_ID,FULL_NAME|EMAIL|PHONE|NATIONAL_ID,,TRUE,,,,5,bwGetBucketRows
DEVICE_INVENTORY,Oracle_PROD,CUSTOMER,,,DEVICE_INVENTORY_TAR,CUSTOMER,Oracle_UAT,,,DEVICE_ID,OWNER_NAME|OWNER_EMAIL|OWNER_PHONE,,TRUE,,,,5,bwGetBucketRows
ACTIVITY,Oracle_PROD,CUSTOMER,,,ACTIVITY_TAR,CUSTOMER,Oracle_UAT,,,ACTIVITY_ID,PERSON_FULL_NAME|PERSON_EMAIL|PERSON_PHONE|PERSON_IP_ADDRESS,,TRUE,,,,5,bwGetBucketRows
USAGE,Oracle_PROD,CUSTOMER,,,USAGE_TAR,CUSTOMER,Oracle_UAT,,,USAGE_ID,USER_NAME|USER_EMAIL|BILLING_ADDRESS|TAX_ID,,TRUE,,,,10,bwGetBucketRows
TRANSACTIONS,Oracle_PROD,CUSTOMER,,,TRANSACTIONS_TAR,CUSTOMER,Oracle_UAT,,,TRANSACTION_ID,ACCOUNT_HOLDER_NAME|ACCOUNT_HOLDER_EMAIL|ACCOUNT_HOLDER_PHONE|BILLING_ADDRESS,,TRUE,,,,10,bwGetBucketRows
SUPPORT_TICKET,Oracle_PROD,CUSTOMER,,,SUPPORT_TICKET_TAR,CUSTOMER,Oracle_UAT,,,TICKET_ID,REPORTER_NAME|REPORTER_EMAIL|REPORTER_PHONE,,TRUE,,,,10,bwGetBucketRows
CUSTOMER_TEST_10K,d2d_oracle,CUSTOMER,,,CUSTOMER_TEST_10K_TRG,CUSTOMER,d2d_oracle,,,CUSTOMER_ID,,PREFERENCES_JSON|PROFILE_BLOB,TRUE,,,,1,bwGetBucketRows
CUSTOMER_TEST_1M,d2d_oracle,CUSTOMER,,,CUSTOMER_TEST_1M_TRG,CUSTOMER,d2d_oracle,,,CUSTOMER_ID,,PREFERENCES_JSON|PROFILE_BLOB,TRUE,,,,10,bwGetBucketRows
CUSTOMER_TEST_100K,d2d_oracle,CUSTOMER,,,CUSTOMER_TEST_100K_TRG_IDENTICAL,CUSTOMER,d2d_oracle,,,CUSTOMER_ID,,PREFERENCES_JSON|PROFILE_BLOB,TRUE,,,,10,bwGetBucketRows
CUSTOMER_TEST_1M,d2d_oracle,CUSTOMER,,,CUSTOMER_TEST_1M_TRG_IDENTICAL,CUSTOMER,d2d_oracle,,,CUSTOMER_ID,,PREFERENCES_JSON|PROFILE_BLOB,TRUE,,,,100,bwGetBucketRows
CUSTOMER_TEST_100,d2d_oracle,CUSTOMER,,,CUSTOMER_TEST_100_TRG_IDENTICAL,CUSTOMER,d2d_oracle,,,CUSTOMER_ID,,PREFERENCES_JSON|PROFILE_BLOB,TRUE,,,,1,bwGetBucketRows
CUSTOMER_TEST_10K,K2VERIFY_OPERATIONAL_DB_managedPG,public,,,CUSTOMER_TEST_10K_TRG_IDENTICAL,public,K2VERIFY_OPERATIONAL_DB_managedPG,,,CUSTOMER_ID,,PREFERENCES_JSON|PROFILE_BLOB,TRUE,,,,10,bwGetBucketRows
customer_test_10k,K2VERIFY_OPERATIONAL_DB_managedPG,public,,,customer_test_10k_trg_identical,public,K2VERIFY_OPERATIONAL_DB_managedPG,,,customer_id,,preferences_json|profile_blob|avatar_raw,TRUE,,,,10,bwGetBucketRows
customer_test_100k,K2VERIFY_OPERATIONAL_DB_managedPG,public,,,customer_test_100k_trg_identical,public,K2VERIFY_OPERATIONAL_DB_managedPG,,,customer_id,,preferences_json|profile_blob|avatar_raw,TRUE,,,,50,bwGetBucketRows
customer_test_1m,K2VERIFY_OPERATIONAL_DB_managedPG,public,,,customer_test_1m_trg_identical,public,K2VERIFY_OPERATIONAL_DB_managedPG,,,customer_id,,preferences_json|profile_blob|avatar_raw,TRUE,,,,100,bwGetBucketRows
customer_test_1m_2,K2VERIFY_OPERATIONAL_DB_managedPG,public,,,customer_test_1m_trg_identical_2,public,K2VERIFY_OPERATIONAL_DB_managedPG,,,customer_id,,preferences_json|profile_blob|avatar_raw,TRUE,,,,100,bwGetBucketRows
customer_test_1m_3,K2VERIFY_OPERATIONAL_DB_managedPG,public,,,customer_test_1m_trg_identical_3,public,K2VERIFY_OPERATIONAL_DB_managedPG,,,customer_id,,preferences_json|profile_blob|avatar_raw,TRUE,,,,100,bwGetBucketRows
customer_test_1m,K2VERIFY_OPERATIONAL_DB_managedPG,public,,,customer_test_1m_trg_pii_all_pass,public,K2VERIFY_OPERATIONAL_DB_managedPG,,,customer_id,balance|credit_limit|last_name|first_name|email,preferences_json|profile_blob|avatar_raw,TRUE,,,,10,bwGetBucketRows
customer_test_1m,K2VERIFY_OPERATIONAL_DB_managedPG,public,,,customer_test_1m_trg_70pass,public,K2VERIFY_OPERATIONAL_DB_managedPG,,,customer_id,,preferences_json|profile_blob|avatar_raw,TRUE,,,,100,bwGetBucketRows
customer_test_1m,K2VERIFY_OPERATIONAL_DB_managedPG,public,,,customer_test_1m_trg_pii_70pass,public,K2VERIFY_OPERATIONAL_DB_managedPG,,,customer_id,balance|credit_limit|last_name|first_name|email,preferences_json|profile_blob|avatar_raw,TRUE,,,,10,bwGetBucketRows
customer_test_1m_2,K2VERIFY_OPERATIONAL_DB_managedPG,public,,,customer_test_1m_trg_pii_all_pass_2,public,K2VERIFY_OPERATIONAL_DB_managedPG,,,customer_id,balance|credit_limit|last_name|first_name|email,preferences_json|profile_blob|avatar_raw,TRUE,,,,10,bwGetBucketRows
customer_test_1m_3,K2VERIFY_OPERATIONAL_DB_managedPG,public,,,customer_test_1m_trg_pii_all_pass_3,public,K2VERIFY_OPERATIONAL_DB_managedPG,,,customer_id,balance|credit_limit|last_name|first_name|email,preferences_json|profile_blob|avatar_raw,TRUE,,,,10,bwGetBucketRows
customer_test_1m_2,K2VERIFY_OPERATIONAL_DB_managedPG,public,,,customer_test_1m_trg_pii_70pass_2,public,K2VERIFY_OPERATIONAL_DB_managedPG,,,customer_id,balance|credit_limit|last_name|first_name|email,preferences_json|profile_blob|avatar_raw,TRUE,,,,100,bwGetBucketRows
customer_test_1m_3,K2VERIFY_OPERATIONAL_DB_managedPG,public,,,customer_test_1m_trg_pii_70pass_3,public,K2VERIFY_OPERATIONAL_DB_managedPG,,,customer_id,balance|credit_limit|last_name|first_name|email,preferences_json|profile_blob|avatar_raw,TRUE,,,,100,bwGetBucketRows
customer_test_1m_2,K2VERIFY_OPERATIONAL_DB_managedPG,public,,,customer_test_1m_trg_70pass_2,public,K2VERIFY_OPERATIONAL_DB_managedPG,,,customer_id,,preferences_json|profile_blob|avatar_raw,TRUE,,,,100,bwGetBucketRows
customer_test_1m_3,K2VERIFY_OPERATIONAL_DB_managedPG,public,,,customer_test_1m_trg_70pass_3,public,K2VERIFY_OPERATIONAL_DB_managedPG,,,customer_id,,preferences_json|profile_blob|avatar_raw,TRUE,,,,100,bwGetBucketRows